original_verb,lemmatized,synset,definition
sign,sign,sign.v.01,mark with one's signature; write one's name (on)
sip,sip,sip.v.01,drink in sips
slide,slide,slide.v.03,move smoothly along a surface
smell,smell,smell.v.01,inhale the odor of; perceive by the olfactory sense
spin,spin,whirl.v.02,cause to spin
squeeze,squeeze,squash.v.01,"to compress with violence, out of natural shape or condition"
stab,stab,stab.v.02,stab or pierce
stick,stick,stick.v.13,pierce or penetrate or puncture with something pointed
stir,stir,stir.v.08,mix or add by stirring
straddle,straddle,straddle.v.01,sit or stand astride of
swing,swing,swing.v.01,"move in a curve or arc, usually with the intent of hitting"
tag,tag,tag.v.02,touch a player while he is holding the ball
teach,teach,teach.v.01,impart skills or knowledge to
text_on,text_on,message.v.03,send a message
throw,throw,throw.v.01,propel through the air
tie,tie,tie.v.01,"fasten or secure with a rope, string, or cord"
toast,toast,toast.v.02,propose a toast to
train,train,coach.v.01,"teach and supervise (someone); act as a trainer or coach (to), as in sports"
turn,turn,turn.v.04,cause to move around or rotate
walk,walk,walk.v.09,make walk
wash,wash,wash.v.03,"cleanse with a cleaning agent, such as soap, and water"
watch,watch,watch.v.01,look attentively
wave,wave,beckon.v.01,signal with the hands or nod
wear,wear,wear.v.09,put clothing on one's body
wield,wield,wield.v.02,handle effectively
zip,zip,zip_up.v.01,close with a zipper
brush,brush,brush.v.01,"rub with a brush, or as if with a brush"
brush_with,brush,brush.v.01,"rub with a brush, or as if with a brush"
drink,drink,drink.v.01,take in liquids
drink_with,drink,drink.v.01,take in liquids
lie,lie,lie.v.02,"be lying, be prostrate; be in a horizontal position"
lie_on,lie,lie.v.02,"be lying, be prostrate; be in a horizontal position"
sit,sit,sit.v.01,be seated
sit_on,sit,sit.v.01,be seated on
sit_at,sit,sit.v.01,be seated at
stand,stand,stand.v.01,be standing; be upright
stand_on,stand,stand.v.01,be standing; be upright
stand_under,stand,stand.v.01,be standing; be upright
stop,stop,stop.v.05,cause to stop
talk_on,talk,call.v.03,get or try to get into communication (with someone) by telephone
type_on,type,type.v.01,write by means of a keyboard with types
